x,y,z
0.9021456597114557,0.7140766184798238,0.7853920589647196
0.02790738551546701,0.38937632972137104,0.3218732203044974
0.7897077975329331,0.46140424711123695,0.4184500070120585
0.4980542868410083,0.7803148910537944,0.5553349955340638
0.5603596333875899,0.8621916138862353,0.9395934061354639
0.2783039901272665,0.8255064673471737,0.08902724403743545
0.4693655441469773,0.9638774864793751,0.14991511819332048
0.1536242366721563,0.757273029389807,0.9355569542515889
0.2260431458964901,0.4249576113321112,0.77832328413465
0.09915971607775931,0.47557282667533285,0.639898006119284
0.44727407018131404,0.18208754174540354,0.9861048035077828
0.04168039929255096,0.3817048617790605,0.24120875644926065
0.2680740605613603,0.28303687310378944,0.6205458378292279
0.02861385594678245,0.8041042524487111,0.7698923184579155
0.6335597346785731,0.8671627770095947,0.49170897745442577
0.38203854967789275,0.48402470359100924,0.49763295130842955
0.7977501119662986,0.08050803517905547,0.9013793385594083
0.29395322608343555,0.04976206887566892,0.6720210674463403
0.8136002888607777,0.4735503208161139,0.7318434557930686
0.8876176488971127,0.27679354012613644,0.3898736475148963
0.4131934175227483,0.3525216817764272,0.48557939592725197
0.5416521057942367,0.009240148318774066,0.7301654583172286
0.288473422055041,0.25782228890450276,0.02549000458890216
0.13419555940168992,0.7111402439448622,0.43307507218038244
0.002975527775902931,0.3990433307444651,0.34201115326989473
0.034445298004109115,0.08725163446019579,0.27522641699230666
0.4356677363820278,0.8386824654337757,0.2889502437365843
0.6309114506075351,0.12498435071979441,0.37746511605924893
0.21534166419144662,0.34035864348772404,0.17190128825584572
0.9371376072015154,0.3817229389359944,0.8097131157382923
0.5836525619452051,0.9315809935399264,0.23957682235784394
0.18757482701401396,0.16803132277696076,0.4320758376151522
0.5290024662828986,0.411678341176116,0.2951775207032431
0.7821970901430138,0.9335285201042759,0.9724659473262346
0.5920740949481378,0.2906998080276606,0.48276886985283196
0.5779669443938932,0.1503599807176298,0.9673028991968868
0.5022163416735042,0.4946551688034799,0.4160416625938754
0.8480586814303744,0.6866440586855748,0.07885275218572063
0.9845592859428021,0.974156930556558,0.8873738934680944
0.8862312415915359,0.04566345144030437,0.8484207935533107
0.009710457073785816,0.17361551745423887,0.7161181484514396
0.01227414812465466,0.7291527153851194,0.7835526032183558
0.21762693036663328,0.3947849114388937,0.3007357288256264
0.6341296457155078,0.7037345939221773,0.3435816324735679
0.9381945068352644,0.055197723428649814,0.33184061319884206
0.5129656199098555,0.37247390100711775,0.866744019647382
0.07427086154784512,0.33627948003153374,0.07034224794101573
0.0030548263785505902,0.8177229828179207,0.6619355535493525
0.23324301416656712,0.7108884907724263,0.38229264857832335
0.34337896013894087,0.49190863272388685,0.7399878073783428
0.8834706072145703,0.7496305537777532,0.8375627360998475
0.428266548165808,0.30495506675766115,0.4369111232283618
0.034781831065043955,0.23974722070648047,0.0013226710085538773
0.5306887402305808,0.1137570120547089,0.1361280696145406
0.8266426918718185,0.2852432426951711,0.7861896338507254
0.741006682939187,0.37877838912712536,0.23785299395851178
0.3049074499596428,0.7673515060212384,0.5453060993119928
0.3341803033709886,0.9330681952561057,0.21961691253477178
0.10495815228078642,0.12524214678121504,0.64879206643004
0.3318371126698436,0.8407358897223834,0.7159057681605167
0.24803355112462067,0.8438741289423294,0.48372795100584787
0.8317685092796905,0.5776567292543449,0.4478748975672019
0.8325573239525559,0.8572862674929966,0.6138148345714994
0.5692167098380962,0.4247469948249506,0.16162863550264828
0.4343635468945274,0.2431477715145508,0.4534129023204051
0.6479410962774835,0.19798921538574887,0.08350940385365135
0.5067422942086995,0.7979084407976679,0.3227988328510345
0.602508859265941,0.20210787798581886,0.34604708987408617
0.652448995082715,0.944008621205017,0.5167837941400568
0.18095006968598926,0.9138295258477613,0.5006427274619546
0.5336068288552797,0.3124055099728753,0.5006075028378075
0.8538069604209,0.4623442330226022,0.675071757248302
0.9102720328490989,0.20156392560948766,0.6404281129694583
0.709341000996219,0.42985571934024125,0.6310803274511575
0.891849983858367,0.5145514070830914,0.06601986939610383
0.31821836184924823,0.34864608021540133,0.6583099170558963
0.9382869991578379,0.5248735875841364,0.031360201765984974
0.600307334364805,0.8012955027007672,0.677174036859207
0.3105402692476953,0.5731129761213933,0.06962267187317361
0.08931408892524617,0.5923604602094862,0.7006153560272126
0.553992658816189,0.07389941990837245,0.3496538961046829
0.6368401988718304,0.34191610933573,0.5045550077718031
0.09739990823693889,0.011112747584237748,0.7122207510979477
0.8931584820926993,0.9335504997801249,0.5961660888386424
0.913567055287997,0.028131601726769317,0.25029624834517494
0.9434365805868468,0.10846028631534377,0.13382301499727245
0.8074516148932116,0.3749020238245063,0.9083651058280546
0.6895533006274768,0.5159097773085479,0.4717871029136457
0.4043842357665878,0.44980167906102086,0.9178343637291048
0.3274045337639877,0.07469518312379797,0.379314649545905
0.7188830935916178,0.017790451186756595,0.5940813205319923
0.04066927149000221,0.3763173441117974,0.3449131165648849
0.9629690819338679,0.32555953355106004,0.4095741827674131
0.3355214389337797,0.5310184536884714,0.59132211370862
0.4261466127445246,0.07609612030311708,0.3717799386132187
0.32015474597987414,0.5155786659847583,0.4599729305478132
0.3971835141003346,0.2949766361959847,0.3323933004127876
0.8910036538023374,0.8439461541716403,0.6366015706997132
